
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

[2023-02-27 14:35:05] [thread 402] [info] 	 Including external constraints:
[2023-02-27 14:35:05] [thread 402] [info] 	 Preparing parameters of interest: mu_signal=0
[2023-02-27 14:35:05] [thread 402] [info] 	 Summary of POI setup in the likelihood model
  1) 0x4d4a9d0 RooRealVar:: mu_signal = 0 C  L(-100 - 100)  "mu_signal"
[2023-02-27 14:35:05] [thread 402] [info] 	 Starting fit...
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin4bin1fjin0Tex1Lin1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin4bin1fjin1Tin0Lex1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin1bex1fjin2LTin0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin2bex1fjin2LTin0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin3bex1fjin0Lex1VTex1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin3bex1fjin1Lex0VTex1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin3bex1fjin2VLTin1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin4bin0fjex1Lin0VTex0Hex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin4bin1fjin0Lex1VTex1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin4bin1fjin1Lex0VTex1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin4bin1fjin2VLTin1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Building NLL...
[2023-02-27 14:35:06] [thread 402] [info] 	 NLL built in 0.0138333 min (cpu), 0.0139072 min (real)
Minuit2Minimizer: Minimize with max-calls 8210000 convergence for edm < 1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
Info in <Minuit2>: MnSeedGenerator Initial state: FCN =       1275.016415 Edm =   6.312950469e-07 NCalls =   1929
Info in <Minuit2>: VariableMetricBuilder Start iterating until Edm is < 0.001 with call limit = 8210000
Info in <Minuit2>: VariableMetricBuilder    0 - FCN =       1275.016415 Edm =   6.312950469e-07 NCalls =   1929
Warning in <Minuit2>: VariableMetricBuilder No improvement in line search
Info in <Minuit2>: VariableMetricBuilder    1 - FCN =       1275.016415 Edm =   6.312950469e-07 NCalls =   1940
Info in <Minuit2>: VariableMetricBuilder After Hessian
Info in <Minuit2>: VariableMetricBuilder    2 - FCN =       1275.016415 Edm =   1.711555937e-12 NCalls = 254303
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = 1275.01641518058364
Edm   = 1.71155593742459056e-12
Nfcn  = 254303
alpha_EG_RESOLUTION_ALL	  = 0	 +/-  0.993199	(limited)
alpha_SPT_HTZT_BKGNP_TTBARLIGHT_MUR_LJ-1boost	  = 0	 +/-  0.960867	(limited)
alpha_SPT_HTZT_BKGNP_TTBARLIGHT_MUR_LJ-2boost	  = 0	 +/-  0.962986	(limited)
alpha_SPT_HTZT_BKGNP_TTBARLIGHT_PDF	  = 0	 +/-  0.992296	(limited)
alpha_SPT_HTZT_BKGNP_TTBARLIGHT_PS_HJ-1boost	  = 0	 +/-  0.982883	(limited)
alpha_SPT_HTZT_BKGNP_TTBARLIGHT_PS_HJ-g2boost	  = 0	 +/-  0.634618	(limited)
alpha_SPT_HTZT_BKGNP_TTBARLIGHT_PS_LJ-1boost	  = 0	 +/-  0.676489	(limited)
alpha_SPT_HTZT_BKGNP_TTBARLIGHT_PS_LJ-2boost	  = 0	 +/-  0.889745	(limited)
alpha_SPT_HTZT_BKGNP_TTBAR_XS	  = 0	 +/-  0.918264	(limited)
alpha_SPT_HTZT_BKGNP_TTWT_RWSYST_3JEX	  = 0	 +/-  0.97304	(limited)
alpha_SPT_HTZT_BKGNP_TTWT_RWSYST_4JEX	  = 0	 +/-  0.968107	(limited)
alpha_SPT_HTZT_BKGNP_TTWT_RWSYST_5JEX	  = 0	 +/-  0.957003	(limited)
alpha_SPT_HTZT_BKGNP_TTWT_RWSYST_6JEX	  = 0	 +/-  0.972642	(limited)
alpha_SPT_HTZT_BKGNP_TTWT_RWSYST_7JIN	  = 0	 +/-  0.895895	(limited)
alpha_SPT_HTZT_BKGNP_VJETS_MURF	  = 0	 +/-  0.97332	(limited)
alpha_SPT_HTZT_BKGNP_VJETS_RWSYST	  = 0	 +/-  0.934268	(limited)
alpha_SPT_HTZT_BKGNP_VJETS_XS_1B	  = 0	 +/-  0.413985	(limited)
alpha_SPT_HTZT_BKGNP_VJETS_XS_2B	  = 0	 +/-  0.840083	(limited)
alpha_SPT_HTZT_BKGNP_VJETS_XS_3B	  = 0	 +/-  0.952585	(limited)
alpha_SPT_HTZT_BKGNP_VJETS_XS_4B	  = 0	 +/-  0.984324	(limited)
alpha_SPT_HTZT_MET_TRIGGER_1L	  = 0	 +/-  0.981264	(limited)
alpha_TRK_77_FT_EFF_Eigen_B_0	  = 0	 +/-  0.630192	(limited)
alpha_TRK_77_FT_EFF_Eigen_B_1	  = 0	 +/-  0.956618	(limited)
alpha_TRK_77_FT_EFF_Eigen_B_2	  = 0	 +/-  0.992014	(limited)
alpha_TRK_77_FT_EFF_Eigen_B_3	  = 0	 +/-  0.993327	(limited)
alpha_TRK_77_FT_EFF_Eigen_B_4	  = 0	 +/-  0.993351	(limited)
alpha_TRK_77_FT_EFF_Eigen_C_0	  = 0	 +/-  0.978574	(limited)
alpha_TRK_77_FT_EFF_Eigen_C_1	  = 0	 +/-  0.972494	(limited)
alpha_TRK_77_FT_EFF_Eigen_C_2	  = 0	 +/-  0.992597	(limited)
alpha_TRK_77_FT_EFF_Eigen_C_3	  = 0	 +/-  0.993212	(limited)
alpha_TRK_77_FT_EFF_Eigen_Light_0	  = 0	 +/-  0.720781	(limited)
alpha_TRK_77_FT_EFF_Eigen_Light_1	  = 0	 +/-  0.947125	(limited)
alpha_TRK_77_FT_EFF_Eigen_Light_2	  = 0	 +/-  0.991656	(limited)
alpha_TRK_77_FT_EFF_Eigen_Light_3	  = 0	 +/-  0.993252	(limited)
alpha_TRK_77_FT_EFF_extrapolation	  = 0	 +/-  0.963083	(limited)
alpha_TRK_77_FT_EFF_extrapolation_from_charm	  = 0	 +/-  0.992365	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_bin_0	  = 1	 +/-  0.27594	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_bin_1	  = 1	 +/-  0.218791	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_bin_2	  = 1	 +/-  0.199242	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_bin_3	  = 1	 +/-  0.218685	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_bin_4	  = 1	 +/-  0.246781	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_bin_5	  = 1	 +/-  0.341106	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_bin_6	  = 1	 +/-  0.322794	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_bin_0	  = 1	 +/-  0.416376	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_bin_1	  = 1	 +/-  0.333419	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_bin_2	  = 1	 +/-  0.198021	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_bin_3	  = 1	 +/-  0.224463	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_bin_4	  = 1	 +/-  0.265345	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_bin_5	  = 1	 +/-  0.339488	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_bin_6	  = 1	 +/-  0.416013	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_bin_0	  = 1	 +/-  0.352774	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_bin_1	  = 1	 +/-  0.275054	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_bin_2	  = 1	 +/-  0.240794	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_bin_3	  = 1	 +/-  0.239872	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_bin_4	  = 1	 +/-  0.250924	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_bin_5	  = 1	 +/-  0.281601	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_bin_6	  = 1	 +/-  0.358297	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_bin_0	  = 1	 +/-  0.477003	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_bin_1	  = 1	 +/-  0.295349	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_bin_2	  = 1	 +/-  0.237724	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_bin_3	  = 1	 +/-  0.187706	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_bin_4	  = 1	 +/-  0.29686	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_bin_5	  = 1	 +/-  0.267219	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_bin_6	  = 1	 +/-  0.512403	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_bin_0	  = 1	 +/-  0.244188	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_bin_1	  = 1	 +/-  0.232146	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_bin_2	  = 1	 +/-  0.166304	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_bin_3	  = 1	 +/-  0.194252	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_bin_4	  = 1	 +/-  0.2375	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_bin_5	  = 1	 +/-  0.228117	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_bin_6	  = 1	 +/-  0.482658	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_bin_0	  = 1	 +/-  0.22773	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_bin_1	  = 1	 +/-  0.186594	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_bin_2	  = 1	 +/-  0.122494	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_bin_3	  = 1	 +/-  0.128197	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_bin_4	  = 1	 +/-  0.133669	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_bin_5	  = 1	 +/-  0.145326	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_bin_6	  = 1	 +/-  0.33333	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex_bin_0	  = 1	 +/-  0.743486	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex_bin_1	  = 1	 +/-  0.578421	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex_bin_2	  = 1	 +/-  0.349897	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex_bin_3	  = 1	 +/-  0.35206	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex_bin_4	  = 1	 +/-  0.781954	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex_bin_0	  = 1	 +/-  0.518179	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex_bin_1	  = 1	 +/-  0.70309	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex_bin_2	  = 1	 +/-  0.623708	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex_bin_3	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex_bin_0	  = 1	 +/-  0.31585	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex_bin_1	  = 1	 +/-  0.501915	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex_bin_2	  = 1	 +/-  0.450061	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex_bin_3	  = 1	 +/-  0.443919	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex_bin_4	  = 1	 +/-  0.763023	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin0Tex1Lin1Hin0Vex_bin_0	  = 1	 +/-  0.220897	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin0Tex1Lin1Hin0Vex_bin_1	  = 1	 +/-  0.221881	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin0Tex1Lin1Hin0Vex_bin_2	  = 1	 +/-  0.18345	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin1Tin0Lex1Hin0Vex_bin_0	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin1Tin0Lex1Hin0Vex_bin_1	  = 1	 +/-  0.722331	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin1Tin0Lex1Hin0Vex_bin_2	  = 1	 +/-  0.548274	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin1Tin0Lex1Hin0Vex_bin_3	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin_bin_0	  = 1	 +/-  0.851304	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin_bin_2	  = 1	 +/-  0.623264	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin_bin_3	  = 1	 +/-  0.429531	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin_bin_4	  = 1	 +/-  0.778556	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin_bin_1	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin_bin_2	  = 1	 +/-  0.59796	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin_bin_3	  = 1	 +/-  0.748585	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin_bin_4	  = 1	 +/-  0.769613	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin_bin_5	  = 1	 +/-  0.792825	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin1bex1fjin2LTin0Hex1Vin_bin_0	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin1bex1fjin2LTin0Hex1Vin_bin_2	  = 1	 +/-  0.809062	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin1bex1fjin2LTin0Hex1Vin_bin_3	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin_bin_0	  = 1	 +/-  0.738464	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin_bin_1	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin_bin_2	  = 1	 +/-  0.340613	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin_bin_3	  = 1	 +/-  0.706096	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin_bin_4	  = 1	 +/-  0.536651	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin_bin_5	  = 1	 +/-  0.47374	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin_bin_0	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin_bin_1	  = 1	 +/-  0.501831	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin_bin_2	  = 1	 +/-  0.481794	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin_bin_3	  = 1	 +/-  0.501445	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin_bin_4	  = 1	 +/-  0.558983	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin2bex1fjin2LTin0Hex1Vin_bin_2	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin2bex1fjin2LTin0Hex1Vin_bin_3	  = 1	 +/-  0.782512	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin3bex1fjin0Lex1VTex1Hin_bin_0	  = 1	 +/-  0.546577	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin3bex1fjin0Lex1VTex1Hin_bin_1	  = 1	 +/-  0.596087	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin3bex1fjin0Lex1VTex1Hin_bin_2	  = 1	 +/-  0.477431	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin3bex1fjin0Lex1VTex1Hin_bin_3	  = 1	 +/-  0.31015	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin3bex1fjin0Lex1VTex1Hin_bin_4	  = 1	 +/-  0.658414	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin3bex1fjin1Lex0VTex1Hin_bin_0	  = 1	 +/-  0.356783	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin3bex1fjin1Lex0VTex1Hin_bin_1	  = 1	 +/-  0.26893	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin3bex1fjin1Lex0VTex1Hin_bin_2	  = 1	 +/-  0.269539	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin3bex1fjin1Lex0VTex1Hin_bin_3	  = 1	 +/-  0.40055	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin3bex1fjin1Lex0VTex1Hin_bin_4	  = 1	 +/-  0.607856	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin3bex1fjin2VLTin1Hin_bin_0	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin3bex1fjin2VLTin1Hin_bin_1	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin3bex1fjin2VLTin1Hin_bin_2	  = 1	 +/-  0.612728	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin3bex1fjin2VLTin1Hin_bin_3	  = 1	 +/-  0.605984	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin4bin0fjex1Lin0VTex0Hex_bin_0	  = 1	 +/-  0.468782	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin4bin0fjex1Lin0VTex0Hex_bin_1	  = 1	 +/-  0.717587	(limited)
gamma_shape_stat_SIGNAL_WTHt16K050_SPT_HTZT_c1lep6jin4bin0fjex1Lin0VTex0Hex_bin_2	  = 1	 +/-  0.609218	(limited)
