Job: SPT_combined_TS_M16K050_MU0_ASIMOV
  Systematic:    SPT_MONOTOP_BKGNP_VJETS_weight_bNorm_WJETS
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VJETS_weight_bNorm_ZJETS
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VJETS_weight_cNorm_WJETS
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VJETS_weight_cNorm_ZJETS
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VJETS_weight_ckkw_WJETS
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VJETS_weight_ckkw_ZJETS
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VJETS_weight_muR05_muF05_to_muR2_muF2_WJETS
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VJETS_weight_muR05_muF05_to_muR2_muF2_ZJETS
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VJETS_weight_qsf_WJETS
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VJETS_weight_qsf_ZJETS
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VV_MC_XS
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VV_weight_PDF
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VV_weight_PDF13000
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VV_weight_PDF25300
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VV_weight_PDF270000
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VV_weight_bNorm
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VV_weight_cNorm
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VV_weight_muR05_muF05_to_muR2_muF2
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_weight_ljet_toptagging_con50__0
  Category: Others

  Systematic:    SPT_MONOTOP_weight_ljet_toptagging_con50__1
  Category: Others

  Systematic:    SPT_MONOTOP_weight_ljet_toptagging_con50__10
  Category: Others

  Systematic:    SPT_MONOTOP_weight_ljet_toptagging_con50__11
  Category: Others

  Systematic:    SPT_MONOTOP_weight_ljet_toptagging_con50__12
  Category: Others

  Systematic:    SPT_MONOTOP_weight_ljet_toptagging_con50__13
  Category: Others

  Systematic:    SPT_MONOTOP_weight_ljet_toptagging_con50__14
  Category: Others

  Systematic:    SPT_MONOTOP_weight_ljet_toptagging_con50__15
  Category: Others

  Systematic:    SPT_MONOTOP_weight_ljet_toptagging_con50__16
  Category: Others

  Systematic:    SPT_MONOTOP_weight_ljet_toptagging_con50__17
  Category: Others

  Systematic:    SPT_MONOTOP_weight_ljet_toptagging_con50__2
  Category: Others

  Systematic:    SPT_MONOTOP_weight_ljet_toptagging_con50__3
  Category: Others

  Systematic:    SPT_MONOTOP_weight_ljet_toptagging_con50__4
  Category: Others

  Systematic:    SPT_MONOTOP_weight_ljet_toptagging_con50__5
  Category: Others

  Systematic:    SPT_MONOTOP_weight_ljet_toptagging_con50__6
  Category: Others

  Systematic:    SPT_MONOTOP_weight_ljet_toptagging_con50__7
  Category: Others

  Systematic:    SPT_MONOTOP_weight_ljet_toptagging_con50__8
  Category: Others

  Systematic:    SPT_MONOTOP_weight_ljet_toptagging_con50__9
  Category: Others

  Systematic:    MUON_SAGITTA_RHO
  Category: Muons

  Systematic:    MU_EFF_ISO_STAT
  Category: Muons

  Systematic:    MU_EFF_RECO_STAT
  Category: Muons

  Systematic:    MU_EFF_RECO_STAT_LOWPT
  Category: Muons

  Systematic:    MU_EFF_RECO_SYS_LOWPT
  Category: Muons

  Systematic:    MU_EFF_TTVA_STAT
  Category: Muons

  Systematic:    MU_EFF_TTVA_SYS
  Category: Muons

  Systematic:    MU_EFF_TrigStatUncertainty
  Category: Muons

  Systematic:    PF_77_FT_EFF_Eigen_C_4
  Category: b_tagging

  Systematic:    PF_77_FT_EFF_Eigen_Light_4
  Category: b_tagging

  Systematic:    PF_77_FT_EFF_Eigen_Light_5
  Category: b_tagging

  Systematic:    SPT_OSML_BKGNP_2l_Fakes_cr1
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_2l_Fakes_cr2
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_2l_Fakes_cr3
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_2l_Fakes_sr
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_2l_Fakes_vr1
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_2l_Fakes_vr2
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_2l_VV_PDFScale
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_2l_VV_PDFVar
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_2l_VV_XS
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_2l_Zjets_Generator_HF
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_2l_Zjets_Generator_LF
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_2l_Zjets_PDFScale_HF
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_2l_Zjets_PDFScale_LF
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_2l_Zjets_PDFVar_HF
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_2l_Zjets_PDFVar_LF
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_2l_Zjets_Reweighting_HF
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_2l_Zjets_Reweighting_LF
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_2l_singletop_XS
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_2l_ttbarV_Generator
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_2l_ttbarV_PDFScale
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_2l_ttbarV_PartonShower
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_2l_ttbarV_Radiation
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_2l_ttbarV_XS
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_2l_ttbar_FSR
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_2l_ttbar_ISR
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_2l_ttbar_MatrixElement
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_2l_ttbar_PDFScale
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_2l_ttbar_PDFVar
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_2l_ttbar_PartonShower
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_2l_ttbar_XS
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_Fakes_cr1
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_Fakes_cr2
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_Fakes_cr3
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_Fakes_sr
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_VV_HF
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_VV_PDFScale_0b_norm
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_VV_PDFScale_0b_shape
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_VV_PDFScale_1gb_norm
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_VV_PDFScale_1gb_shape
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_VV_PDFVar
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_VV_Reweighting
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_Zjets_Generator
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_Zjets_HF
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_Zjets_PDFScale
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_Zjets_PDFVar
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_ttbarV_Generator
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_ttbarV_PDFScale
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_ttbarV_PartonShower
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_ttbarV_Radiation
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_ttbarV_Reweighting
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_ttbar_FSR
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_ttbar_ISR
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_ttbar_MatrixElement
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_ttbar_PDFScale
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_ttbar_PDFVar
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_ttbar_PartonShower
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_ttbar_XS
  Category: SPT_OSML_BKGNP

